[  1%] Built target generate-cpp
[  2%] Built target generate-fortran
[  9%] Built target glogbase
[ 10%] Built target glog
[ 59%] Built target nlopt
[ 60%] Built target glogtest
[ 71%] Built target mav_trajectory_generation
[ 73%] Built target logging_unittest
[ 75%] Built target signalhandler_unittest
[ 77%] Built target cleanup_immediately_unittest
[ 79%] Built target cleanup_with_absolute_prefix_unittest
[ 81%] Built target cleanup_with_relative_prefix_unittest
[ 84%] Built target dynamic_trajectory_generator
[ 86%] Built target test_polynomial
[ 88%] Built target utilities_unittest
[ 90%] Built target as2_behaviors_swarm_flocking
[ 92%] Built target stacktrace_unittest
[ 94%] Built target demangle_unittest
[ 96%] Built target swarm_flocking_behavior_node
[ 98%] Built target symbolize_unittest
[100%] Built target stl_logging_unittest
-- Install configuration: "Release"
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libdynamic_trajectory_generator.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/as2_behaviors_swarm_flocking
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/as2_behaviors_swarm_flocking/drone_swarm.hpp
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/include/as2_behaviors_swarm_flocking/swarm_flocking_behavior.hpp
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/config
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/config/config_default.yaml
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/launch
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/as2_behaviors_swarm_flocking/launch/swarm_flocking_behavior.launch.py
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/as2_behaviors_swarm_flocking/swarm_flocking_behavior_node
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/lib/libas2_behaviors_swarm_flocking.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/ament_index/resource_index/package_run_dependencies/as2_behaviors_swarm_flocking
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_swarm_flocking/share/ament_index/resource_index/parent_prefix_path/as2_behaviors_swarm_flocking
