[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 18%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf.dir/src/as2_external_object_to_tf.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf_node.cpp.o[0m
[ 36%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32m[1mLinking CXX static library libas2_external_object_to_tf.a[0m
[ 81%] [32m[1mLinking CXX executable as2_external_object_to_tf_node[0m
[ 81%] Built target as2_external_object_to_tf
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_external_object_to_tf_as2_external_object_to_tf_gtest.dir/as2_external_object_to_tf_gtest.cpp.o[0m
[ 90%] Built target as2_external_object_to_tf_node
[100%] [32m[1mLinking CXX executable as2_external_object_to_tf_as2_external_object_to_tf_gtest[0m
[100%] Built target as2_external_object_to_tf_as2_external_object_to_tf_gtest
-- Install configuration: "Release"
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/include
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf/as2_external_object_to_tf.hpp
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch/as2_external_object_to_tf_launch.py
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config/external_objects.yaml
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/lib/as2_external_object_to_tf/as2_external_object_to_tf_node
-- Set runtime path of "/root/aerostack2_ws/install/as2_external_object_to_tf/lib/as2_external_object_to_tf/as2_external_object_to_tf_node" to ""
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/lib/libas2_external_object_to_tf.a
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/package_run_dependencies/as2_external_object_to_tf
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/parent_prefix_path/as2_external_object_to_tf
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.sh
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.bash
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.sh
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.dsv
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/packages/as2_external_object_to_tf
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig.cmake
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.xml
