[0.000000] (-) TimerEvent: {}
[0.000319] (-) JobUnselected: {'identifier': 'aerostack2'}
[0.000540] (-) JobUnselected: {'identifier': 'as2_alphanumeric_viewer'}
[0.000561] (-) JobUnselected: {'identifier': 'as2_behavior'}
[0.000579] (-) JobUnselected: {'identifier': 'as2_behavior_tree'}
[0.000596] (-) JobUnselected: {'identifier': 'as2_behaviors_motion'}
[0.000612] (-) JobUnselected: {'identifier': 'as2_behaviors_path_planning'}
[0.000628] (-) JobUnselected: {'identifier': 'as2_behaviors_perception'}
[0.000644] (-) JobUnselected: {'identifier': 'as2_behaviors_platform'}
[0.000660] (-) JobUnselected: {'identifier': 'as2_behaviors_swarm_flocking'}
[0.000676] (-) JobUnselected: {'identifier': 'as2_behaviors_trajectory_generation'}
[0.000692] (-) JobUnselected: {'identifier': 'as2_cli'}
[0.000708] (-) JobUnselected: {'identifier': 'as2_core'}
[0.000724] (-) JobUnselected: {'identifier': 'as2_external_object_to_tf'}
[0.000740] (-) JobUnselected: {'identifier': 'as2_gazebo_assets'}
[0.000756] (-) JobUnselected: {'identifier': 'as2_geozones'}
[0.000772] (-) JobUnselected: {'identifier': 'as2_keyboard_teleoperation'}
[0.000789] (-) JobUnselected: {'identifier': 'as2_map_server'}
[0.000805] (-) JobUnselected: {'identifier': 'as2_motion_controller'}
[0.000821] (-) JobUnselected: {'identifier': 'as2_motion_reference_handlers'}
[0.000838] (-) JobUnselected: {'identifier': 'as2_msgs'}
[0.000853] (-) JobUnselected: {'identifier': 'as2_perception'}
[0.000869] (-) JobUnselected: {'identifier': 'as2_platform_gazebo'}
[0.000888] (-) JobUnselected: {'identifier': 'as2_platform_multirotor_simulator'}
[0.000908] (-) JobUnselected: {'identifier': 'as2_python_api'}
[0.000944] (-) JobUnselected: {'identifier': 'as2_realsense_interface'}
[0.000960] (-) JobUnselected: {'identifier': 'as2_rviz_plugins'}
[0.000976] (-) JobUnselected: {'identifier': 'as2_state_estimator'}
[0.000992] (-) JobUnselected: {'identifier': 'as2_usb_camera_interface'}
[0.001008] (-) JobUnselected: {'identifier': 'as2_visualization'}
[0.001024] (-) JobUnselected: {'identifier': 'rmf_demos'}
[0.001039] (-) JobUnselected: {'identifier': 'rmf_demos_assets'}
[0.001055] (-) JobUnselected: {'identifier': 'rmf_demos_bridges'}
[0.001071] (-) JobUnselected: {'identifier': 'rmf_demos_dashboard_resources'}
[0.001087] (-) JobUnselected: {'identifier': 'rmf_demos_fleet_adapter'}
[0.001103] (-) JobUnselected: {'identifier': 'rmf_demos_gz_classic'}
[0.001118] (-) JobUnselected: {'identifier': 'rmf_demos_maps'}
[0.001134] (-) JobUnselected: {'identifier': 'rmf_demos_panel'}
[0.001150] (-) JobUnselected: {'identifier': 'rmf_demos_tasks'}
[0.001168] (rmf_demos_gz) JobQueued: {'identifier': 'rmf_demos_gz', 'dependencies': OrderedDict([('rmf_demos_assets', '/root/aerostack2_ws/install/rmf_demos_assets'), ('rmf_demos_dashboard_resources', '/root/aerostack2_ws/install/rmf_demos_dashboard_resources'), ('rmf_demos_fleet_adapter', '/root/aerostack2_ws/install/rmf_demos_fleet_adapter'), ('rmf_demos_maps', '/root/aerostack2_ws/install/rmf_demos_maps'), ('rmf_demos_tasks', '/root/aerostack2_ws/install/rmf_demos_tasks'), ('rmf_demos_panel', '/root/aerostack2_ws/install/rmf_demos_panel'), ('rmf_demos', '/root/aerostack2_ws/install/rmf_demos')])}
[0.001202] (rmf_demos_gz) JobStarted: {'identifier': 'rmf_demos_gz'}
[0.012669] (rmf_demos_gz) JobEnded: {'identifier': 'rmf_demos_gz', 'rc': 1}
[0.022944] (-) EventReactorShutdown: {}
