[  7%] Built target glogbase
[  8%] Built target generate-cpp
[  9%] Built target generate-fortran
[ 10%] Built target gtest_main
[ 12%] Built target gtest
[ 13%] Built target glogtest
[ 14%] Built target glog
[ 59%] Built target nlopt
[ 61%] Built target stl_logging_unittest
[ 63%] Built target logging_unittest
[ 65%] Built target symbolize_unittest
[ 67%] Built target stacktrace_unittest
[ 69%] Built target demangle_unittest
[ 71%] Built target signalhandler_unittest
[ 73%] Built target utilities_unittest
[ 75%] Built target cleanup_immediately_unittest
[ 77%] Built target cleanup_with_absolute_prefix_unittest
[ 79%] Built target cleanup_with_relative_prefix_unittest
[ 90%] Built target mav_trajectory_generation
[ 93%] Built target dynamic_trajectory_generator
[ 95%] Built target test_polynomial
[ 97%] Built target trajectory_generator_component
[ 99%] Built target generate_polynomial_trajectory_behavior_node
[100%] Built target as2_behaviors_trajectory_generation_generate_polynomial_trajectory_behavior_gtest
-- Install configuration: "Release"
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/package_run_dependencies/as2_behaviors_trajectory_generation
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/parent_prefix_path/as2_behaviors_trajectory_generation
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/ament_prefix_path.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/ament_prefix_path.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/path.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/environment/path.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.bash
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.sh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.zsh
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/package.dsv
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/packages/as2_behaviors_trajectory_generation
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/ament_index/resource_index/rclcpp_components/as2_behaviors_trajectory_generation
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/as2_behaviors_trajectory_generationConfig.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/cmake/as2_behaviors_trajectory_generationConfig-version.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libtrajectory_generator_component.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libdynamic_trajectory_generator.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libmav_trajectory_generation.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch/composable_generate_polynomial_trajectory_behavior.launch.py
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/launch/generate_polynomial_trajectory_behavior_launch.py
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior/config
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior/config/config_default.yaml
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/as2_behaviors_trajectory_generation/generate_polynomial_trajectory_behavior_node
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libglog.so.0.6.0
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libglog.so.1
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libglog.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/export.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/raw_logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/stl_logging.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/vlog_is_on.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/log_severity.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/glog/platform.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/pkgconfig/libglog.pc
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/glog/glog-modules.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/glog/glog-config.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/glog/glog-config-version.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/glog/glog-targets.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/glog/glog-targets-release.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/pkgconfig/nlopt.pc
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/nlopt.h
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/nlopt.hpp
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/include/nlopt.f
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so.0.11.1
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so.0
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/libnlopt.so
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptLibraryDepends.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptLibraryDepends-release.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptConfig.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/lib/cmake/nlopt/NLoptConfigVersion.cmake
-- Up-to-date: /root/aerostack2_ws/install/as2_behaviors_trajectory_generation/share/man/man3/nlopt.3
