[  9%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/as2_geozones.dir/src/as2_geozones.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones_node.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/as2_geozones_node.dir/src/as2_geozones.cpp.o[0m
[ 54%] Built target gtest_main
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32m[1mLinking CXX static library libas2_geozones.a[0m
[ 72%] Built target as2_geozones
[ 81%] [32m[1mLinking CXX executable as2_geozones_node[0m
[ 81%] Built target as2_geozones_node
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_geozones_as2_geozones_gtest.dir/as2_geozones_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_geozones_as2_geozones_gtest[0m
[100%] Built target as2_geozones_as2_geozones_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/include/as2_geozones/as2_geozones.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/include/as2_geozones/pnpoly.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/launch/as2_geozones_launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/config/geozones.yaml
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/lib/as2_geozones/as2_geozones_node
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/package_run_dependencies/as2_geozones
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/parent_prefix_path/as2_geozones
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/ament_prefix_path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/environment/path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.bash
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.sh
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.zsh
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/ament_index/resource_index/packages/as2_geozones
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/cmake/as2_geozonesConfig-version.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_geozones/share/as2_geozones/package.xml
-- Installing: /root/aerostack2_ws/install/as2_geozones/lib/libas2_geozones.a
