[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 12%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/as2_behavior.dir/src/behavior_server.cpp.o[0m
[ 50%] Built target gtest_main
[ 62%] [32m[1mLinking CXX shared library libas2_behavior.so[0m
[ 62%] Built target as2_behavior
[ 75%] [32m[1mLinking CXX static library libgtest.a[0m
[ 75%] Built target gtest
[ 87%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_as2_behavior_gtest.dir/as2_behavior_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_behavior_as2_behavior_gtest[0m
[100%] Built target as2_behavior_as2_behavior_gtest
-- Install configuration: "Release"
-- Installing: /root/aerostack2_ws/install/as2_behavior/include
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/__detail
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/__detail/behavior_server__class.hpp
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/behavior_server.hpp
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/__impl
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/__impl/behavior_server__impl.hpp
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/as2_basic_behavior.hpp
-- Installing: /root/aerostack2_ws/install/as2_behavior/include/as2_behavior/behavior_utils.hpp
-- Installing: /root/aerostack2_ws/install/as2_behavior/lib/libas2_behavior.so
-- Set runtime path of "/root/aerostack2_ws/install/as2_behavior/lib/libas2_behavior.so" to ""
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/library_path.sh
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/library_path.dsv
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/package_run_dependencies/as2_behavior
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/parent_prefix_path/as2_behavior
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/path.sh
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.bash
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.sh
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/package.dsv
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/ament_index/resource_index/packages/as2_behavior
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/export_as2_behaviorExport.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/export_as2_behaviorExport-release.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/as2_behaviorConfig.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/cmake/as2_behaviorConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/as2_behavior/share/as2_behavior/package.xml
