[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 14%] Built target as2_map_server_base
[ 21%] [32mBuilding CXX object CMakeFiles/as2_map_server.dir/src/map_server.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/as2_map_server.dir/src/map_server_node.cpp.o[0m
[ 42%] Built target gtest_main
[ 50%] [32mBuilding CXX object plugins/scan2occ_grid/CMakeFiles/scan2occ_grid.dir/src/scan2occ_grid.cpp.o[0m
[ 57%] [32m[1mLinking CXX static library libgtest.a[0m
[ 57%] Built target gtest
[ 64%] [32m[1mLinking CXX shared library libas2_map_server.so[0m
[ 64%] Built target as2_map_server
[ 71%] [32mBuilding CXX object CMakeFiles/as2_map_server_node.dir/src/map_server_node.cpp.o[0m
[ 78%] [32mBuilding CXX object tests/CMakeFiles/as2_map_server_map_server_gtest.dir/map_server_gtest.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable as2_map_server_node[0m
[ 85%] Built target as2_map_server_node
[ 92%] [32m[1mLinking CXX shared library libscan2occ_grid.so[0m
[100%] [32m[1mLinking CXX executable as2_map_server_map_server_gtest[0m
[100%] Built target scan2occ_grid
[100%] Built target as2_map_server_map_server_gtest
-- Install configuration: "Release"
-- Installing: /root/aerostack2_ws/install/as2_map_server/include
-- Installing: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server
-- Installing: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Installing: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/library_path.sh
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/library_path.dsv
-- Installing: /root/aerostack2_ws/install/as2_map_server/lib/libas2_map_server_base.so
-- Set runtime path of "/root/aerostack2_ws/install/as2_map_server/lib/libas2_map_server_base.so" to ""
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/include
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server/plugin_base.hpp
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/include/as2_map_server/map_server.hpp
-- Installing: /root/aerostack2_ws/install/as2_map_server/lib/libas2_map_server.so
-- Set runtime path of "/root/aerostack2_ws/install/as2_map_server/lib/libas2_map_server.so" to ""
-- Installing: /root/aerostack2_ws/install/as2_map_server/lib/as2_map_server/as2_map_server_node
-- Set runtime path of "/root/aerostack2_ws/install/as2_map_server/lib/as2_map_server/as2_map_server_node" to ""
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins.xml
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch/map_server.launch.py
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch/scan2occ_grid-map_server.launch.py
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/scan2occ_grid/config/plugin_default.yaml
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch/depth2occ_grid-map_server.launch.py
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/depth2occ_grid/config/plugin_default.yaml
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/launch/point_cloud2occ_grid-map_server.launch.py
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/point_cloud2occ_grid/config
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/plugins/point_cloud2occ_grid/config/plugin_default.yaml
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/ament_index/resource_index/package_run_dependencies/as2_map_server
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/ament_index/resource_index/parent_prefix_path/as2_map_server
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.sh
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/ament_prefix_path.dsv
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/path.sh
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/environment/path.dsv
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/local_setup.bash
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/local_setup.sh
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/local_setup.zsh
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/local_setup.dsv
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/package.dsv
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/ament_index/resource_index/packages/as2_map_server
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/ament_index/resource_index/as2_map_server__pluginlib__plugin/as2_map_server
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_server_baseExport-release.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/export_as2_map_serverExport-release.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_libraries-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/ament_cmake_export_include_directories-extras.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/cmake/as2_map_serverConfig-version.cmake
-- Installing: /root/aerostack2_ws/install/as2_map_server/share/as2_map_server/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_map_server/include
-- Installing: /root/aerostack2_ws/install/as2_map_server/include/scan2occ_grid.hpp
-- Installing: /root/aerostack2_ws/install/as2_map_server/lib/libscan2occ_grid.so
-- Set runtime path of "/root/aerostack2_ws/install/as2_map_server/lib/libscan2occ_grid.so" to ""
