[ 18%] Built target as2_usb_camera_interface
[ 36%] Built target gtest_main
[ 63%] Built target as2_usb_camera_interface_node
[ 81%] Built target gtest
[100%] Built target as2_usb_camera_interface_as2_usb_camera_interface_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/include/as2_usb_camera_interface/as2_usb_camera_interface.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/launch/as2_usb_camera_interface_launch.py
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/camera_info.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide02_720_info.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_1080_info.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/as2_usb_camera_interface/wide03_720_info.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/camera_calibration_default.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/config_file_default.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f330_arguments.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/f450_arguments.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/config/tf_cam/sim_arguments.yaml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/lib/as2_usb_camera_interface/as2_usb_camera_interface_node
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/package_run_dependencies/as2_usb_camera_interface
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/parent_prefix_path/as2_usb_camera_interface
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/environment/path.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.bash
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.sh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.zsh
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.dsv
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/ament_index/resource_index/packages/as2_usb_camera_interface
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/cmake/as2_usb_camera_interfaceConfig-version.cmake
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_usb_camera_interface/share/as2_usb_camera_interface/package.xml
-- Up-to-date: /root/aerostack2_ws/install/as2_usb_camera_interface/lib/libas2_usb_camera_interface.a
