[ 18%] Built target gtest_main
[ 27%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf.dir/src/as2_external_object_to_tf.cpp.o[0m
[ 36%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/as2_external_object_to_tf_node.dir/src/as2_external_object_to_tf_node.cpp.o[0m
[ 63%] [32m[1mLinking CXX static library libgtest.a[0m
[ 63%] Built target gtest
[ 72%] [32m[1mLinking CXX static library libas2_external_object_to_tf.a[0m
[ 72%] Built target as2_external_object_to_tf
[ 81%] [32m[1mLinking CXX executable as2_external_object_to_tf_node[0m
[ 81%] Built target as2_external_object_to_tf_node
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_external_object_to_tf_as2_external_object_to_tf_gtest.dir/as2_external_object_to_tf_gtest.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_external_object_to_tf_as2_external_object_to_tf_gtest[0m
[100%] Built target as2_external_object_to_tf_as2_external_object_to_tf_gtest
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/include/as2_external_object_to_tf/as2_external_object_to_tf.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/launch/as2_external_object_to_tf_launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/config/external_objects.yaml
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/lib/as2_external_object_to_tf/as2_external_object_to_tf_node
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/package_run_dependencies/as2_external_object_to_tf
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/parent_prefix_path/as2_external_object_to_tf
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/ament_prefix_path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/environment/path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.bash
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.sh
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.zsh
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/ament_index/resource_index/packages/as2_external_object_to_tf
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/cmake/as2_external_object_to_tfConfig-version.cmake
-- Symlinking: /root/aerostack2_ws/install/as2_external_object_to_tf/share/as2_external_object_to_tf/package.xml
-- Installing: /root/aerostack2_ws/install/as2_external_object_to_tf/lib/libas2_external_object_to_tf.a
