[  3%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/offboard_service.cpp.o[0m
[  6%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/arm_service.cpp.o[0m
[  9%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/platform_emulator.dir/src/platform_emulator.cpp.o[0m
[ 12%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/land_emulator.dir/src/land_emulator.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/takeoff_action.cpp.o[0m
[ 19%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/go_to_emulator.dir/src/go_to_emulator.cpp.o[0m
[ 22%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/follow_path_emulator.dir/src/follow_path_emulator.cpp.o[0m
[ 25%] [32mBuilding CXX object tests/node_emulators/CMakeFiles/takeoff_emulator.dir/src/takeoff_emulator.cpp.o[0m
[ 29%] [32m[1mLinking CXX executable go_to_emulator[0m
[ 29%] Built target go_to_emulator
[ 32%] [32m[1mLinking CXX executable land_emulator[0m
[ 32%] Built target land_emulator
[ 35%] [32m[1mLinking CXX executable takeoff_emulator[0m
[ 35%] Built target takeoff_emulator
[ 38%] [32m[1mLinking CXX executable follow_path_emulator[0m
[ 41%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/set_origin.cpp.o[0m
[ 41%] Built target follow_path_emulator
[ 45%] [32m[1mLinking CXX executable platform_emulator[0m
[ 45%] Built target platform_emulator
[ 48%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_gps_action.cpp.o[0m
[ 51%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/condition/is_flying_condition.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_event.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/decorator/wait_for_alert.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/gps_to_cartesian.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/get_origin.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/echo.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/send_event.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/land_action.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree.dir/plugins/action/go_to_action.cpp.o[0m
[ 80%] [32m[1mLinking CXX shared library libas2_behavior_tree.so[0m
[ 80%] Built target as2_behavior_tree
[ 83%] [32mBuilding CXX object CMakeFiles/as2_behavior_tree_node.dir/src/as2_behavior_tree_node.cpp.o[0m
[ 87%] [32m[1mLinking CXX executable as2_behavior_tree_node[0m
[ 87%] Built target as2_behavior_tree_node
[ 90%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_test.dir/port_test.cpp.o[0m
[ 93%] [32m[1mLinking CXX executable as2_behavior_tree_port_test[0m
[ 93%] Built target as2_behavior_tree_port_test
[ 96%] [32mBuilding CXX object tests/CMakeFiles/as2_behavior_tree_port_pose_test.dir/port_pose_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable as2_behavior_tree_port_pose_test[0m
[100%] Built target as2_behavior_tree_port_pose_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/all_emulator.launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/land_emulator.launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/takeoff_emulator.launch.py
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/platform_emulator
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/takeoff_emulator
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/land_emulator
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/go_to_emulator
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/follow_path_emulator
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/package_run_dependencies/as2_behavior_tree
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/parent_prefix_path/as2_behavior_tree
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/ament_prefix_path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.sh
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/environment/path.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.bash
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.sh
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.zsh
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/local_setup.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/package.dsv
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/ament_index/resource_index/packages/as2_behavior_tree
-- Symlinking: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/cmake/as2_behavior_treeConfig.cmake
