-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found behaviortree_cpp: 4.7.1 (/opt/ros/humble/share/behaviortree_cpp/cmake)
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclcpp_action: 16.0.15 (/opt/ros/humble/share/rclcpp_action/cmake)
-- Found as2_core: 1.1.3 (/root/aerostack2_ws/install/as2_core/share/as2_core/cmake)
-- Created yaml-cpp::yaml-cpp alias from yaml-cpp target
-- Created GeographicLib::GeographicLib target from legacy variables
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /root/aerostack2_ws/src/aerostack2/as2_behavior_tree/include;/root/aerostack2_ws/src/aerostack2/as2_behavior_tree/include/as2_behavior_tree
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/aerostack2_ws/build/as2_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target go_to_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target land_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target takeoff_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target follow_path_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target platform_emulator[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree[0m
[  6%] Built target go_to_emulator
[ 12%] Built target follow_path_emulator
[ 25%] Built target land_emulator
[ 25%] Built target platform_emulator
[ 32%] Built target takeoff_emulator
[ 80%] Built target as2_behavior_tree
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_pose_test[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_node[0m
[35m[1mConsolidate compiler generated dependencies of target as2_behavior_tree_port_test[0m
[ 87%] Built target as2_behavior_tree_port_pose_test
[ 93%] Built target as2_behavior_tree_port_test
[100%] Built target as2_behavior_tree_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/arm_service.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/echo.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/follow_path.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/get_origin.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_action.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/go_to_gps_action.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/gps_to_cartesian.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/land_action.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/offboard_service.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/send_event.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/set_origin.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/action/takeoff_action.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_action_node.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/bt_service_node.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/condition/is_flying_condition.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_alert.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/decorator/wait_for_event.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/include/as2_behavior_tree/port_specialization.hpp
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/lib/as2_behavior_tree/as2_behavior_tree_node
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/launch/behavior_trees.launch.py
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/RTL_test_2.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/actions.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/arm_test.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/basic_mission.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/event_test_2.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/follow_path_test.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/takeoff.xml
-- Up-to-date symlink: /root/aerostack2_ws/install/as2_behavior_tree/share/as2_behavior_tree/resource/test.xml
